0,0x1.30c8cb7cdf664p+7,0x1.9d27b47a22b78p+6,0x1.604b7011597d4p+7,0x1.358a186d994efp+7
1,0x1.2c285d0d8abfcp+7,0x1.9eb8d37f34d26p+6,0x1.5bcb74bfaa63ep+7,0x1.3697730606734p+7
2,0x1.2902efa5f6b76p+7,0x1.a10ba48a49263p+6,0x1.57fdb7b204838p+7,0x1.365c09badb6cep+7
3,0x1.255edcb181e63p+7,0x1.a4855bc512c63p+6,0x1.54a96a46f57a4p+7,0x1.38c20300a75fap+7
4,0x1.21997936a3e63p+7,0x1.a7531161f7ecep+6,0x1.517af44bf3dd5p+7,0x1.3b68d54ece73p+7
5,0x1.1e283b5beb91p+7,0x1.ac7fb4570ecdp+6,0x1.4dde9f4087439p+7,0x1.3da3cca9c73d2p+7
6,0x1.1a99e9272a54ap+7,0x1.ae81a94e0c6c4p+6,0x1.49f56929c2518p+7,0x1.3de4173be2066p+7
7,0x1.17a953004f696p+7,0x1.b309dc65748b2p+6,0x1.46fc77aa2d251p+7,0x1.4016795d6762cp+7
8,0x1.14935f4a55db9p+7,0x1.b37933167f248p+6,0x1.437a2cde3d26dp+7,0x1.3f68765429ea3p+7
9,0x1.11c88ffc80d74p+7,0x1.b4930dbc33f9ap+6,0x1.40918ef80b2b4p+7,0x1.3fb632ca68342p+7
10,0x1.0e000ab284d91p+7,0x1.b5268512b284bp+6,0x1.3cd64793345a9p+7,0x1.401c010985a6cp+7
11,0x1.0b7184342cb7p+7,0x1.b59d242a1b829p+6,0x1.39f4f878cfc42p+7,0x1.3fa7d04029fbcp+7
12,0x1.07e6b61940fc4p+7,0x1.b68c363571b4p+6,0x1.36c0313bd91b9p+7,0x1.40d5b9c038ca9p+7
13,0x1.04e21b9bb4037p+7,0x1.b9e557fc64f67p+6,0x1.337e0541b3dd4p+7,0x1.41ffc449a2ce2p+7
14,0x1.00db49b352278p+7,0x1.bd766e92fefa6p+6,0x1.2fc266a0914dfp+7,0x1.4467bc4ab3728p+7
15,0x1.f97259ce53126p+6,0x1.be7982c8369bep+6,0x1.2c7602751de3dp+7,0x1.46ae5d2aa6747p+7
16,0x1.f0e5ad5b5bd9cp+6,0x1.c45e8a7c82cdap+6,0x1.272e00d2064abp+7,0x1.477e9e958c194p+7
17,0x1.e703814bb1455p+6,0x1.c4654993383e6p+6,0x1.2356e3320ba46p+7,0x1.49d7c5118d607p+7
18,0x1.dd0a8161943bfp+6,0x1.c75293be5fe1p+6,0x1.1de31e85636fep+7,0x1.4a5190cadb60cp+7
19,0x1.d35d090ca3d1fp+6,0x1.cd1dbc079ee7ep+6,0x1.183f88d4ce43dp+7,0x1.4b84dce7a3e2ap+7
20,0x1.ca6212537a721p+6,0x1.ccf8bf686f5cdp+6,0x1.1476e3345db27p+7,0x1.4cf1bd4fddce8p+7
21,0x1.c18613ac2f03cp+6,0x1.d3016d47e8a47p+6,0x1.0fdcc029e87e2p+7,0x1.4f9880dac3d9bp+7
22,0x1.b5c15c9549de4p+6,0x1.d507ea2e9199ep+6,0x1.0a85eb7b2d226p+7,0x1.51c38b4af8e7cp+7
23,0x1.ac5510c156b82p+6,0x1.db962bd50ae7p+6,0x1.05d61bc2eba25p+7,0x1.55181b2b741cfp+7
24,0x1.a07914fa7d992p+6,0x1.e0c161af511d4p+6,0x1.fecd8d9c92498p+6,0x1.569b82a22f20bp+7
25,0x1.96d59e2bb073bp+6,0x1.e0a515c3d16cap+6,0x1.f5cbc2e62ea84p+6,0x1.5738bc0dfdd98p+7
26,0x1.8874d2d68188p+6,0x1.e5927dc5af65p+6,0x1.e72abf297e78p+6,0x1.596b5d3acf54dp+7
27,0x1.80cbc54f3ea42p+6,0x1.e7b41dd1bc926p+6,0x1.dffa6ccb11127p+6,0x1.5afc26d7a3be1p+7
28,0x1.77194519bde16p+6,0x1.e93c7f36f29ap+6,0x1.d5c24bed9f61ep+6,0x1.5b32b25d58f9p+7
29,0x1.6db8e2023734fp+6,0x1.eb7f2dae9a7b1p+6,0x1.cc085e7d84708p+6,0x1.5bf51fe95c8c2p+7
30,0x1.54798ad95ae4ep+6,0x1.e6361ec67bbd6p+6,0x1.b345970a0dd84p+6,0x1.59d4a16de714p+7
31,0x1.44b2ef1302b42p+6,0x1.ea63f834d36a4p+6,0x1.a3c9853b8f1bep+6,0x1.5c3a9107f44c1p+7
32,0x1.2ec0ee684cd8p+6,0x1.e7e01003c56e5p+6,0x1.8ec6fbba0fd1ep+6,0x1.5bf672493163dp+7
33,0x1.1f864f8239cap+6,0x1.e7d8e12edfba9p+6,0x1.7e9ad40959b4bp+6,0x1.5af2d41c6ddb2p+7
34,0x1.0cd4f3a45cab5p+6,0x1.e43bb4f738806p+6,0x1.6d83058fb036cp+6,0x1.5ad65e1e042afp+7
35,0x1.e8afa81f49234p+5,0x1.e08c5f86a38c4p+6,0x1.52f1b70b93b2fp+6,0x1.56ca96204a21ap+7
36,0x1.cea1baaee292bp+5,0x1.e33bd483e710dp+6,0x1.457bfbd086fecp+6,0x1.57ace6b80fa9dp+7
37,0x1.a0a8d98ca2af7p+5,0x1.dd0f157040582p+6,0x1.2eebb36893d24p+6,0x1.55092ca18f995p+7
38,0x1.82f280cc9b274p+5,0x1.d9820b06ee8bbp+6,0x1.2010a37448dfdp+6,0x1.5342c58d2a9bap+7
39,0x1.56ed90332ef8ap+5,0x1.d604eff7874b6p+6,0x1.0ac277c0fade6p+6,0x1.524356043c5a5p+7
40,0x1.2faa200048fc2p+5,0x1.cfde10f20b2a4p+6,0x1.ec359c9aad466p+5,0x1.4e1a3db65e936p+7
41,0x1.14496b4fb7dc5p+5,0x1.cc6af1e83ac89p+6,0x1.d0e196ceae621p+5,0x1.4c67670be29bcp+7
42,0x1.d23d87eed795p+4,0x1.c4dc92b5907f1p+6,0x1.a66db5a0d2031p+5,0x1.4901163c3e6cdp+7
43,0x1.8dcdd917d7824p+4,0x1.c2f1beb83b5a8p+6,0x1.84929322098aap+5,0x1.483cceb0cc2fp+7
44,0x1.4555644f655f6p+4,0x1.b9b097d3b4c1fp+6,0x1.5eff42fd08784p+5,0x1.42e66579a401p+7
45,0x1.0b24e13f8013fp+4,0x1.b88d9144b5aeep+6,0x1.40ab05f491569p+5,0x1.41ad69b325ee2p+7
46,0x1.71715ae03b628p+3,0x1.af4e517966098p+6,0x1.165a516e278bp+5,0x1.3c7802181725dp+7
47,0x1.c5409366af654p+2,0x1.a963d21d20f1ep+6,0x1.ea4c166c71cbep+4,0x1.3ad5f49804edbp+7
48,0x1.670bf41c48894p+1,0x1.a491278c857d8p+6,0x1.a6c34e80bb374p+4,0x1.38a9899c8ec12p+7
49,-0x1.d5f48b9de599cp+0,0x1.9b7f289c7afd6p+6,0x1.5afa4a10a7e71p+4,0x1.33b898a5306e8p+7
50,-0x1.477a37fe07d4dp+2,0x1.9528a8751dd08p+6,0x1.1fe78d9938fb6p+4,0x1.2ecf3a4308204p+7
51,-0x1.742357d72172ap+3,0x1.890dcaf47d6d9p+6,0x1.6dada6a5ab918p+3,0x1.2887116fe6adap+7
52,-0x1.e3e3056a151dcp+3,0x1.82d9ec76f9404p+6,0x1.fbe395653b1b8p+2,0x1.256da3ba2b56cp+7
53,-nan,-nan,-nan,-nan
80,0x1.ffbd46d623bccp+3,0x1.2f9387d35ec58p+5,0x1.541cde4a7710dp+5,0x1.7dfa368817b9ap+6
81,0x1.d4b31eb31de03p+4,0x1.1c8dbdb85c282p+5,0x1.bde12d38495fap+5,0x1.73c6d3938dfa6p+6
82,0x1.4ef0179ebfbf5p+5,0x1.1593a3faf460dp+5,0x1.11885e9ceabap+6,0x1.70e3a0467070cp+6
83,0x1.ae78a1f732dd7p+5,0x1.0a086732fe7c4p+5,0x1.41decb9f027f3p+6,0x1.6c5098c35aa38p+6
84,0x1.0d269fcbadd08p+6,0x1.0fa7d91e7e146p+5,0x1.75cc7d1916022p+6,0x1.6ada83c37de75p+6
85,0x1.3e3e3ee8cabeap+6,0x1.09748e34e6ab9p+5,0x1.a50c7366952b5p+6,0x1.63bd110dc73ecp+6
86,0x1.7569da086e009p+6,0x1.0569f9ed3adddp+5,0x1.dc55764c841b8p+6,0x1.61f04e02b726ap+6
87,0x1.9c6d9327edcb8p+6,0x1.00c4c61eb476ap+5,0x1.02023af85dd27p+7,0x1.6113293b1eb09p+6
88,0x1.c496194852d6ep+6,0x1.f969b3d0dbeap+4,0x1.167ac612c547ep+7,0x1.60ba3c9fa67d1p+6
89,0x1.d695b45e72e0ap+6,0x1.fbd4ba9d37c34p+4,0x1.1f205e9e7fb72p+7,0x1.5fdb73ec7061cp+6
90,0x1.e1c5fa43ded29p+6,0x1.0619b6bdf3166p+5,0x1.2412fb7f3221cp+7,0x1.612b81b5c186p+6
91,0x1.d3773a463015bp+6,0x1.076468a0f1d89p+5,0x1.1d9e038906007p+7,0x1.64c385dc28576p+6
92,0x1.ba8fe9d6ad26dp+6,0x1.09817f6a52d92p+5,0x1.109474394ed3ep+7,0x1.63530b4f48b53p+6
93,0x1.9d083dd3cf7a8p+6,0x1.0ec9ce3eaa22cp+5,0x1.01aa50b4f2a5ap+7,0x1.654d33c9795e8p+6
94,0x1.7fab4388b4d3p+6,0x1.15e0df06c69b9p+5,0x1.e4fddadc45343p+6,0x1.66b6a4801cedep+6
95,0x1.63eb63bc7991ep+6,0x1.15dabd07e6316p+5,0x1.c9d726f44e162p+6,0x1.6809671aa32c1p+6
96,0x1.44d0f5f65297bp+6,0x1.157e380a21eb5p+5,0x1.ab3d9ca9c0c76p+6,0x1.68ef6bf9daebap+6
